Event	ID	Name			Wwise Object Path	Notes
	25579138	test_play			\Default Work Unit\test_play	
	189392646	player_repair			\Default Work Unit\sfx\player_repair	
	452547817	stop_all			\Default Work Unit\stop_all	
	1084135343	pink_start_charge			\Default Work Unit\Music\pink_start_charge	
	1279113544	set_pink_volume_to_0			\Default Work Unit\test\set_pink_volume_to_0	
	1279113545	set_pink_volume_to_1			\Default Work Unit\test\set_pink_volume_to_1	
	1282430586	pink_release_charge			\Default Work Unit\Music\pink_release_charge	
	1321591602	players_collide			\Default Work Unit\sfx\players_collide	
	1639892490	bofa_0			\Default Work Unit\test\bofa_0	
	1639892491	bofa_1			\Default Work Unit\test\bofa_1	
	1751218143	player_mounted			\Default Work Unit\sfx\player_mounted	
	2093275268	set_blue_volume_to_0			\Default Work Unit\test\set_blue_volume_to_0	
	2093275269	set_blue_volume_to_1			\Default Work Unit\test\set_blue_volume_to_1	
	2305840145	level_transition			\Default Work Unit\sfx\level_transition	
	2420368622	blue_release_charge			\Default Work Unit\Music\blue_release_charge	
	2590882482	player_sleep			\Default Work Unit\sfx\player_sleep	
	2707338441	level_restart			\Default Work Unit\sfx\level_restart	
	2985635692	bgm_start			\Default Work Unit\Music\bgm_start	
	3899496084	test_play2			\Default Work Unit\test_play2	
	4065460003	blue_start_charge			\Default Work Unit\Music\blue_start_charge	
	4236329311	player_grounded			\Default Work Unit\sfx\player_grounded	

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	player			\Default Work Unit\player	
	3991942870	music			\Default Work Unit\music	

State	ID	Name	State Group			Notes
	0	None	player			
	1635194252	p1	player			
	1635194255	p2	player			
	0	None	music			
	1874288895	idle	music			
	3828622232	charging	music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	585247752	blue_charge			\Default Work Unit\blue_charge	
	706721998	pink_volume			\Default Work Unit\pink_volume	
	1587205068	pink_charge			\Default Work Unit\pink_charge	
	2246830651	sleep_filter			\Default Work Unit\sleep_filter	
	2356922071	repair_volume			\Default Work Unit\repair_volume	
	3254037386	blue_volume			\Default Work Unit\blue_volume	

Effect plug-ins	ID	Name	Type				Notes
	2849147824	Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5024986	9	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\9_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop9\9		43699
	8140043	pinkPreroll3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\pinkPreroll3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\LEVELEND\blueEnd\Bluepreroll\pinkPreroll3		25439
	12217274	r3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\r3_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordLong3\r3		161046
	27414172	chordShort2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordShort2_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordShort2\chordShort2		66313
	34950193	bluePreroll3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\bluePreroll3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\LEVELEND\pinkEnd\PinkpreRoll\bluePreroll3		23854
	37156138	playerCollide4	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\playerCollide4_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\players collide\playerCollide4		7915
	41484145	6	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\6_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop6\6		42047
	51087315	6b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\6b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop6\6b		44292
